business_slug,offer,prospect_company,email,city_state_country,source_url,source_note,confidence,priority,max_emails_per_business,date_added,cold_mail_status,last_contacted_at,reply_status,notes
hvac-missed-call-recovery,Missed-call recovery + emergency lead triage for HVAC companies,HVAC USA,[email],USA,https://www.hvacusa.com/contactus,Public contact page/search result,medium,P2,100,2026-06-08,not_contacted,,,Publicly listed contact; verify freshness and comply with CAN-SPAM/GDPR before sending.
hvac-missed-call-recovery,Missed-call recovery + emergency lead triage for HVAC companies,Avatex Service Company,[email],"Houston, TX, USA",https://www.avatexservicecompany.com/contact-us/,Public contact page/search result,high,P1,100,2026-06-08,not_contacted,,,Publicly listed contact; verify freshness and comply with CAN-SPAM/GDPR before sending.
hvac-missed-call-recovery,Missed-call recovery + emergency lead triage for HVAC companies,Mr Good Guy HVAC,[email],USA,https://mrgoodguyhvac.com/contact-us/,Public contact page/search result,high,P1,100,2026-06-08,not_contacted,,,Publicly listed contact; verify freshness and comply with CAN-SPAM/GDPR before sending.
hvac-missed-call-recovery,Missed-call recovery + emergency lead triage for HVAC companies,Balanced Air Heating & Cooling,[email],"Cleveland, OH, USA",https://balancedairhvac.com/contact/,Public contact page/search result,high,P1,100,2026-06-08,not_contacted,,,Publicly listed contact; verify freshness and comply with CAN-SPAM/GDPR before sending.
hvac-missed-call-recovery,Missed-call recovery + emergency lead triage for HVAC companies,Always Cool Air and Heat LLC,[email],USA,https://www.facebook.com/groups/729884078932539/posts/1175030931084516/,Public social/search result; verify before sending,medium,P2,100,2026-06-08,not_contacted,,,Publicly listed contact; verify freshness and comply with CAN-SPAM/GDPR before sending.
hvac-missed-call-recovery,Missed-call recovery + emergency lead triage for HVAC companies,A-Advanced Home Services,[email],"Mineral, VA, USA",https://www.a-advanced.com/contact/,Public contact page/search result,high,P1,100,2026-06-08,not_contacted,,,Publicly listed contact; verify freshness and comply with CAN-SPAM/GDPR before sending.
hvac-missed-call-recovery,Missed-call recovery + emergency lead triage for HVAC companies,100% Service HVAC,[email],"Colorado, USA",https://100percentservicehvac.com/accessibility-statement/,Public site accessibility/contact info,medium,P2,100,2026-06-08,not_contacted,,,Publicly listed contact; verify freshness and comply with CAN-SPAM/GDPR before sending.
hvac-missed-call-recovery,Missed-call recovery + emergency lead triage for HVAC companies,WeatherGuard HVAC,[email],USA,https://www.weatherguardhvac.com/contact,Public contact page/search result,high,P1,100,2026-06-08,not_contacted,,,Publicly listed contact; verify freshness and comply with CAN-SPAM/GDPR before sending.
property-maintenance-triage,Tenant maintenance request triage for property managers,Madison Property Management,[email],"Madison, WI, USA",https://www.madisonproperty.com/contact,Search result listed email; contact page has maintenance flow,medium,P1,100,2026-06-08,not_contacted,,,Publicly listed contact; verify freshness and comply with CAN-SPAM/GDPR before sending.
property-maintenance-triage,Tenant maintenance request triage for property managers,TGN Property Management,[email],"Los Angeles, CA, USA",https://www.tgnpropertymanagement.com/contact-us,Public contact page/search result,medium,P2,100,2026-06-08,not_contacted,,,Publicly listed contact; verify freshness and comply with CAN-SPAM/GDPR before sending.
property-maintenance-triage,Tenant maintenance request triage for property managers,PMI SoJay Property Management,[email],"Swedesboro, NJ, USA",https://www.pmisojay.com/contact,Public contact page/search result,high,P1,100,2026-06-08,not_contacted,,,Publicly listed contact; verify freshness and comply with CAN-SPAM/GDPR before sending.
property-maintenance-triage,Tenant maintenance request triage for property managers,Century 21 1st Choice Realty / Property Management,[email],"Cedar City, UT, USA",https://www.suu.edu/housing/property-management-companies.html,Public university housing vendor list/search result,medium,P2,100,2026-06-08,not_contacted,,,Publicly listed contact; verify freshness and comply with CAN-SPAM/GDPR before sending.
property-maintenance-triage,Tenant maintenance request triage for property managers,Providence Property Management,[email],"Fayetteville, AR, USA",https://www.providencepropertymgmt.com/contact,Public contact page/search result,high,P1,100,2026-06-08,not_contacted,,,Publicly listed contact; verify freshness and comply with CAN-SPAM/GDPR before sending.
property-maintenance-triage,Tenant maintenance request triage for property managers,Real Property Management Colorado,[email],"Colorado Springs, CO, USA",https://www.allbusiness.com/company-profile/real-property-management-colorado,Public company profile/search result,medium,P2,100,2026-06-08,not_contacted,,,Publicly listed contact; verify freshness and comply with CAN-SPAM/GDPR before sending.
property-maintenance-triage,Tenant maintenance request triage for property managers,The Property Management Company of Jacksonville,[email],"Jacksonville, FL, USA",https://www.tpmcjax.com/contact-us,Public contact page/search result,high,P1,100,2026-06-08,not_contacted,,,Publicly listed contact; verify freshness and comply with CAN-SPAM/GDPR before sending.
property-maintenance-triage,Tenant maintenance request triage for property managers,Quechee Lakes Rentals,[email],"VT, USA",https://advancement.dartmouth.org/s/1353/images/gid2/editor_documents/real_estate_and_rentals.pdf,Public rental/vendor PDF search result; verify before sending,medium,P3,100,2026-06-08,not_contacted,,,Publicly listed contact; verify freshness and comply with CAN-SPAM/GDPR before sending.
construction-bid-inbox,Bid inbox triage and deadline/risk detection for construction contractors,Hazard Construction,[email],USA,https://hazardconstruction.com/bidding-subcontractor/,Public bidding/subcontractor page/search result,high,P1,100,2026-06-08,not_contacted,,,Publicly listed contact; verify freshness and comply with CAN-SPAM/GDPR before sending.
construction-bid-inbox,Bid inbox triage and deadline/risk detection for construction contractors,Anvil Builders,[email],USA,http://www.sbeinc.com/files/PDFNewsletter/01-02-2025%20SBE%20Weekly%20Newspaper.pdf,Public bid newspaper/PDF search result; verify before sending,medium,P2,100,2026-06-08,not_contacted,,,Publicly listed contact; verify freshness and comply with CAN-SPAM/GDPR before sending.
construction-bid-inbox,Bid inbox triage and deadline/risk detection for construction contractors,Thomas Construction Group,[email],USA,https://greaterdiversity.com/wp-content/uploads/Classifieds-02-22-2024-Final.pdf,Public advertisement-for-bids PDF search result; verify before sending,medium,P2,100,2026-06-08,not_contacted,,,Publicly listed contact; verify freshness and comply with CAN-SPAM/GDPR before sending.
dental-insurance-checklist,Dental insurance verification checklist and pre-appointment QA,S.A.H. Dentistry,[email],"Port St. Lucie, FL, USA",https://www.sahandwdentistry.com/office,Public dental office page/search result,high,P1,100,2026-06-08,not_contacted,,,Publicly listed contact; verify freshness and comply with CAN-SPAM/GDPR before sending.
dental-insurance-checklist,Dental insurance verification checklist and pre-appointment QA,Smile 101,[email],USA,https://www.smile101.com/contact/,Public contact page/search result,high,P1,100,2026-06-08,not_contacted,,,Publicly listed contact; verify freshness and comply with CAN-SPAM/GDPR before sending.
dental-insurance-checklist,Dental insurance verification checklist and pre-appointment QA,Clarity Dental DMV,[email],"Vienna, VA, USA",https://www.claritydentaldmv.com/contact/,Public contact page/search result,high,P1,100,2026-06-08,not_contacted,,,Publicly listed contact; verify freshness and comply with CAN-SPAM/GDPR before sending.
dental-insurance-checklist,Dental insurance verification checklist and pre-appointment QA,Southern Pines Dentistry,[email],"Southern Pines, NC, USA",https://southernpinesdentistry.com/contact-us/,Public contact page/search result,high,P1,100,2026-06-08,not_contacted,,,Publicly listed contact; verify freshness and comply with CAN-SPAM/GDPR before sending.
dental-insurance-checklist,Dental insurance verification checklist and pre-appointment QA,Bellevue Premier Dental,[email],"Bellevue, WA, USA",https://www.bellevuepremierdental.com/contact/,Public contact page/search result,high,P1,100,2026-06-08,not_contacted,,,Publicly listed contact; verify freshness and comply with CAN-SPAM/GDPR before sending.
msp-security-reporting,Security reporting assistant for managed service providers,MSPNetworks,[email],"NY, USA",https://mspnetworks.com/contact,Public contact page/search result,high,P1,100,2026-06-08,not_contacted,,,Publicly listed contact; verify freshness and comply with CAN-SPAM/GDPR before sending.
msp-security-reporting,Security reporting assistant for managed service providers,WYRE Technology,[email],"Chattanooga, TN, USA",https://wyretechnology.com/what-is-an-msp-2024/,Public site/search result,medium,P2,100,2026-06-08,not_contacted,,,Publicly listed contact; verify freshness and comply with CAN-SPAM/GDPR before sending.
msp-security-reporting,Security reporting assistant for managed service providers,Exact IT Consulting,[email],"Lexington, KY, USA",https://exactitconsulting.com/battle-benefits-house-vs-managed-it/,Public site/search result,medium,P2,100,2026-06-08,not_contacted,,,Publicly listed contact; verify freshness and comply with CAN-SPAM/GDPR before sending.
msp-security-reporting,Security reporting assistant for managed service providers,CIT Solutions,[email],"Minneapolis/St. Paul, MN, USA",https://www.citsolutions.net/solutions/managed-services/,Public managed services page/search result,high,P1,100,2026-06-08,not_contacted,,,Publicly listed contact; verify freshness and comply with CAN-SPAM/GDPR before sending.
msp-security-reporting,Security reporting assistant for managed service providers,Dog Bytes Computers,[email],USA,https://dog-bytes.com/managed-it-services.html,Public managed IT page/search result,high,P1,100,2026-06-08,not_contacted,,,Publicly listed contact; verify freshness and comply with CAN-SPAM/GDPR before sending.
msp-security-reporting,Security reporting assistant for managed service providers,24/7 Tech On Call,[email],USA,https://24x7techoncall.com/contact,Public contact page/search result,high,P1,100,2026-06-08,not_contacted,,,Publicly listed contact; verify freshness and comply with CAN-SPAM/GDPR before sending.
msp-security-reporting,Security reporting assistant for managed service providers,TAC Group,[email],USA,https://www.instagram.com/p/DE75zF3B-EY/,Public social/search result; verify before sending,medium,P3,100,2026-06-08,not_contacted,,,Publicly listed contact; verify freshness and comply with CAN-SPAM/GDPR before sending.
msp-security-reporting,Security reporting assistant for managed service providers,powersolution.com,[email],"NJ, USA",https://www.facebook.com/powersolutiondotcom/photos/still-sharing-the-password-for-info-or-support-that-could-be-costing-your-busine/1674196687605625/,Public social/search result; verify before sending,medium,P3,100,2026-06-08,not_contacted,,,Publicly listed contact; verify freshness and comply with CAN-SPAM/GDPR before sending.
med-spa-lead-recovery,"Med spa lead recovery from forms, calls, SMS, and DMs",Muse Medspa,[email],"Bala Cynwyd, PA, USA",https://www.musemedspausa.com/contact/,Public contact page extracted,high,P1,100,2026-06-08,not_contacted,,,Publicly listed contact; verify freshness and comply with CAN-SPAM/GDPR before sending.
med-spa-lead-recovery,"Med spa lead recovery from forms, calls, SMS, and DMs",Victoria Heavenly Spa,[email],"Houston, TX, USA",https://www.victoriaheavenlyspa.com/contact/contact-victoria-heavenly-spa-houston-premier-medspa/,Public contact page/search result,high,P1,100,2026-06-08,not_contacted,,,Publicly listed contact; verify freshness and comply with CAN-SPAM/GDPR before sending.
med-spa-lead-recovery,"Med spa lead recovery from forms, calls, SMS, and DMs",Swift Injections,[email],"Houston, TX, USA",https://www.swiftinjections.com/contact,Public contact page/search result,high,P1,100,2026-06-08,not_contacted,,,Publicly listed contact; verify freshness and comply with CAN-SPAM/GDPR before sending.
med-spa-lead-recovery,"Med spa lead recovery from forms, calls, SMS, and DMs",MedSpa At Villagio,[email],"Katy, TX, USA",https://medspaatvillagio.com/,Public site/search result,high,P1,100,2026-06-08,not_contacted,,,Publicly listed contact; verify freshness and comply with CAN-SPAM/GDPR before sending.
med-spa-lead-recovery,"Med spa lead recovery from forms, calls, SMS, and DMs",Renew Society Medspa,[email],"Richardson, TX, USA",https://www.facebook.com/p/Renew-Society-Medspa-100083657066508/,Public social/search result; verify before sending,medium,P2,100,2026-06-08,not_contacted,,,Publicly listed contact; verify freshness and comply with CAN-SPAM/GDPR before sending.
med-spa-lead-recovery,"Med spa lead recovery from forms, calls, SMS, and DMs",Studio N MedSpa,[email],"Philadelphia, PA, USA",https://www.studionphilly.com/contact,Public contact/careers page/search result,medium,P2,100,2026-06-08,not_contacted,,,Publicly listed contact; verify freshness and comply with CAN-SPAM/GDPR before sending.
med-spa-lead-recovery,"Med spa lead recovery from forms, calls, SMS, and DMs",AVOUS Medspa & Wellness,[email],"Fort Myers, FL, USA",https://avousmedspa.com/contact/,Public contact page/search result,high,P1,100,2026-06-08,not_contacted,,,Publicly listed contact; verify freshness and comply with CAN-SPAM/GDPR before sending.
med-spa-lead-recovery,"Med spa lead recovery from forms, calls, SMS, and DMs",Flow IV Medspa,[email],"Santa Rosa, CA, USA",https://www.flowivmedspa.com/contact,Public contact page/search result,high,P1,100,2026-06-08,not_contacted,,,Publicly listed contact; verify freshness and comply with CAN-SPAM/GDPR before sending.
law-firm-intake-triage,Legal intake triage and case-fit summary for small law firms,Law Office of Steven Wittekiend,[email],"Burnet, TX, USA",https://www.swittlaw.com/,Public law firm site/search result,high,P1,100,2026-06-08,not_contacted,,,Publicly listed contact; verify freshness and comply with CAN-SPAM/GDPR before sending.
law-firm-intake-triage,Legal intake triage and case-fit summary for small law firms,Blake Law Office,[email],"Galesburg, IL, USA",https://theblakelaw.com/contact-us/,Public contact page/search result,high,P1,100,2026-06-08,not_contacted,,,Publicly listed contact; verify freshness and comply with CAN-SPAM/GDPR before sending.
law-firm-intake-triage,Legal intake triage and case-fit summary for small law firms,Park Law Office,[email],"Greenup, IL, USA",https://www.shonaparklawoffice.com/,Public law firm site/search result,high,P1,100,2026-06-08,not_contacted,,,Publicly listed contact; verify freshness and comply with CAN-SPAM/GDPR before sending.
law-firm-intake-triage,Legal intake triage and case-fit summary for small law firms,Law Office of Frank Huerta Jr.,[email],"Fresno, CA, USA",https://www.frankhuertalaw.com/sitemap/,Public law firm site/search result,high,P1,100,2026-06-08,not_contacted,,,Publicly listed contact; verify freshness and comply with CAN-SPAM/GDPR before sending.
law-firm-intake-triage,Legal intake triage and case-fit summary for small law firms,Stockman Law Office,[email],"Duluth, MN, USA",https://www.stockmaninjurylaw.com/,Public law firm site/search result,high,P1,100,2026-06-08,not_contacted,,,Publicly listed contact; verify freshness and comply with CAN-SPAM/GDPR before sending.
chiropractic-reactivation-engine,Inactive patient reactivation workflow for chiropractic clinics,Strickland Chiropractic Clinic,[email],"Huntsville, AL, USA",https://www.stricklandchiropractic.com/contact,Public contact page extracted,high,P1,100,2026-06-08,not_contacted,,,Publicly listed contact; verify freshness and comply with CAN-SPAM/GDPR before sending.
chiropractic-reactivation-engine,Inactive patient reactivation workflow for chiropractic clinics,Great America Chiropractic,[email],"San Jose, CA, USA",https://www.greatamericachiro.com/contact-us/,Public contact page/search result,medium,P2,100,2026-06-08,not_contacted,,,Publicly listed contact; verify freshness and comply with CAN-SPAM/GDPR before sending.
chiropractic-reactivation-engine,Inactive patient reactivation workflow for chiropractic clinics,Core Chiropractic,[email],"Colorado Springs, CO, USA",https://springscorechiro.com/contact-us/,Public contact page/search result,high,P1,100,2026-06-08,not_contacted,,,Publicly listed contact; verify freshness and comply with CAN-SPAM/GDPR before sending.
chiropractic-reactivation-engine,Inactive patient reactivation workflow for chiropractic clinics,ALIGNance Chiropractic,[email],"Kansas City, KS, USA",https://www.alignancechiro.com/contact,Public contact page/search result,high,P1,100,2026-06-08,not_contacted,,,Publicly listed contact; verify freshness and comply with CAN-SPAM/GDPR before sending.
chiropractic-reactivation-engine,Inactive patient reactivation workflow for chiropractic clinics,Seattle Chiropractic Spine & Injury Center,[email],"Seattle, WA, USA",https://www.seattlechiropracticspineandinjurycenter.com/contactus,Public contact page/search result,high,P1,100,2026-06-08,not_contacted,,,Publicly listed contact; verify freshness and comply with CAN-SPAM/GDPR before sending.
chiropractic-reactivation-engine,Inactive patient reactivation workflow for chiropractic clinics,Downtown Louisville Chiropractic & Rehab,[email],"Louisville, KY, USA",https://downtown-louisville-chiropractic.com/contact-us/,Public contact page/search result,high,P1,100,2026-06-08,not_contacted,,,Publicly listed contact; verify freshness and comply with CAN-SPAM/GDPR before sending.
chiropractic-reactivation-engine,Inactive patient reactivation workflow for chiropractic clinics,Chiropractic Wellness Center,[email],"Kansas City, MO, USA",https://www.cwc-familychiro.com/contact,Public contact page/search result,high,P1,100,2026-06-08,not_contacted,,,Publicly listed contact; verify freshness and comply with CAN-SPAM/GDPR before sending.
chiropractic-reactivation-engine,Inactive patient reactivation workflow for chiropractic clinics,True Health Chiropractic Clinic,[email],"Sioux Falls, SD, USA",https://www.siouxfallssdchiropractor.com/contact-us,Public contact page/search result,high,P1,100,2026-06-08,not_contacted,,,Publicly listed contact; verify freshness and comply with CAN-SPAM/GDPR before sending.
chiropractic-reactivation-engine,Inactive patient reactivation workflow for chiropractic clinics,Grain Valley Chiropractic,[email],"Grain Valley, MO, USA",https://www.gvcchiro.com/contact-us/,Public contact page/search result,high,P1,100,2026-06-08,not_contacted,,,Publicly listed contact; verify freshness and comply with CAN-SPAM/GDPR before sending.
restaurant-catering-followup,Catering inquiry follow-up and event-value tracking for restaurants,The Smith Restaurant,[email],"NYC / Washington DC / Chicago, USA",https://thesmithrestaurant.com/catering/,Public catering page extracted,high,P1,100,2026-06-08,not_contacted,,,Publicly listed contact; verify freshness and comply with CAN-SPAM/GDPR before sending.
restaurant-catering-followup,Catering inquiry follow-up and event-value tracking for restaurants,Millersville University Catering Services,[email],"Millersville, PA, USA",https://www.millersville.edu/dining/catering.php,Public catering page/search result; not restaurant but useful process example,medium,P3,100,2026-06-08,not_contacted,,,Publicly listed contact; verify freshness and comply with CAN-SPAM/GDPR before sending.
restaurant-catering-followup,Catering inquiry follow-up and event-value tracking for restaurants,Hot Coals Catering,[email],Australia,https://www.instagram.com/p/DYZRCb5ju9j/,"Public social/search result; non-US, verify before sending",medium,P3,100,2026-06-08,not_contacted,,,Publicly listed contact; verify freshness and comply with CAN-SPAM/GDPR before sending.
b2b-podcast-repurposing-system,Podcast-to-content repurposing workflow for B2B teams,Speakerbox Media,[email],"Austin, TX, USA",https://speakerboxmedia.com/,Public site/search result,high,P1,100,2026-06-08,not_contacted,,,Publicly listed contact; verify freshness and comply with CAN-SPAM/GDPR before sending.
